,Latitude,Longitude,0,1,2,3,4,5,6,7,8,9,10,11
1162,21.88897021,-97.66880086,6510,12,83,7,3476,10,2683,5,,,,
6885,21.94192028,-97.68329365,5598,11,5119,7,4982,10,3761,14,1915,7,5730,15
4639,22.01693177,-97.70221439,6048,11,6453,14,6647,7,,,,,,
3240,22.1229706,-97.72582945,1915,9,2307,9,3073,5,1147,8,2719,5,,
530,22.27332144,-97.75324938,348,7,2933,13,,,,,,,,
468,22.43537231,-97.7751595,5214,12,1142,8,3034,8,1007,8,,,,
5583,22.55194029,-97.78619208,6339,6,4428,7,6461,11,,,,,,
2840,22.63488527,-97.79169593,2324,13,2494,6,1190,8,6102,9,2149,11,,
201,22.69394379,-97.79444478,2442,11,,,,,,,,,,
6375,22.73592074,-97.79581291,728,9,4925,12,5640,7,3700,6,,,,
6991,22.77180516,-97.79660106,6828,7,2510,13,4283,10,,,,,,
5971,22.82044537,-97.79714341,5035,5,1297,12,2774,15,,,,,,
6756,22.88886832,-97.79699862,5885,14,3786,5,1436,8,6452,14,1438,15,,
2296,22.985123,-97.79532176,1904,13,3078,6,6381,5,3374,15,,,,
3678,23.12053704,-97.79094723,4230,10,2537,9,,,,,,,,
3519,23.28892852,-97.78418382,2635,12,698,13,1966,10,5979,8,3244,13,5642,7
2236,23.41634296,-97.77966134,5628,14,137,14,2934,6,4264,15,2537,6,3719,6
3349,23.50688726,-97.77750357,15,5,1248,13,,,,,,,,
2674,23.57132126,-97.77678101,1874,13,603,12,5838,14,,,,,,
4259,23.61708021,-97.77677944,3034,11,6539,6,6432,11,912,11,,,,
3391,23.65031455,-97.77708245,6182,6,,,,,,,,,,
3726,23.68685802,-97.77771986,2505,15,4435,7,3495,7,5978,11,708,14,4304,8
3319,23.73821042,-97.77908135,2375,7,1714,12,6011,7,3537,6,,,,
194,23.81044692,-97.78170496,5243,9,,,,,,,,,,
6908,23.91202261,-97.78619822,3728,12,1473,9,4613,5,2231,11,6432,6,4780,10
5885,24.05494134,-97.79242236,5326,14,6756,14,552,11,4359,15,2222,9,,
6314,24.23770036,-97.79621415,2173,13,,,,,,,,,,
3227,24.3789918,-97.79242244,2131,11,5531,6,1592,9,,,,,,
5938,24.47917416,-97.78439707,912,5,,,,,,,,,,
4566,24.55342572,-97.77484251,6461,9,6673,10,1004,10,4963,6,4871,12,,
3882,24.64123058,-97.75931347,4021,8,3951,10,5213,13,5119,14,,,,
5576,24.76375297,-97.73096899,1425,15,4299,12,5239,5,6020,6,,,,
4163,24.93185146,-97.68234984,2444,15,3080,5,3142,11,1215,8,3596,5,6621,14
3196,25.08556674,-97.63173865,5734,13,4068,9,3580,9,2912,11,4406,11,,
5170,25.19441416,-97.59450452,858,13,4782,5,6411,10,6200,14,,,,
2617,25.27175394,-97.56821673,6392,5,6794,11,2427,14,3741,11,6443,15,,
1438,25.32686728,-97.5498816,76,9,6756,15,,,,,,,,
2038,25.36608645,-97.53714724,5236,8,2202,12,,,,,,,,
2125,25.39445376,-97.52813946,6222,9,4443,15,,,,,,,,
6958,25.42472399,-97.51873898,5700,12,,,,,,,,,,
2207,25.46726894,-97.50590858,6157,6,5457,11,1280,5,4975,10,5273,12,6412,9
6409,25.5273829,-97.48856552,3804,12,3102,11,,,,,,,,
2033,25.61219554,-97.46573131,3263,5,5871,9,6392,8,698,14,5353,11,,
2363,25.73223641,-97.43688042,5964,9,3719,7,4473,11,1124,15,,,,
6433,25.89844772,-97.40418469,584,8,1968,5,877,15,2683,13,5061,5,,
6339,26.04309859,-97.38319034,2782,10,5583,6,2473,6,,,,,,
2505,26.14648429,-97.37278045,3726,15,2191,15,2026,5,4310,8,,,,
4588,26.22009523,-97.36784167,5734,13,1874,8,2378,10,,,,,,
2544,26.27314621,-97.36561007,5320,7,2649,8,,,,,,,,
6852,26.32904432,-97.36444804,5871,13,3275,6,,,,,,,,
5734,26.40737976,-97.36453611,3196,13,348,13,4588,13,1190,15,4358,5,,
6828,26.51772637,-97.36707393,6991,7,,,,,,,,,,
601,26.67267581,-97.37266404,2510,15,902,9,5992,6,4982,7,,,,
4070,26.86445837,-97.37685837,3311,12,4912,8,,,,,,,,
26,27.00891224,-97.37312347,4473,5,3850,5,499,5,,,,,,
1993,27.1112611,-97.36447573,3374,12,6432,14,,,,,,,,
3761,27.19058455,-97.35326991,4476,10,5156,15,4304,8,2475,15,6885,14,,
2425,27.29074519,-97.33295419,3755,14,3744,10,708,13,,,,,,
6381,27.42962371,-97.29364629,3819,11,2296,5,,,,,,,,
83,27.60953621,-97.22402375,4912,6,4803,11,1162,7,5273,12,1770,13,2472,11
5353,27.75085909,-97.15489441,5634,15,4230,14,2033,11,3526,8,,,,
552,27.84886435,-97.09960994,2307,13,5885,11,758,10,6453,7,6156,12,,
1163,27.91721093,-97.05751935,4299,8,456,8,655,15,5273,10,5865,5,1348,13
5156,27.96514652,-97.02626808,603,5,4592,13,3761,15,5049,10,3886,13,,
3275,28.00547482,-96.99886521,2078,8,6852,6,3263,9,3233,15,,,,
1805,28.05919734,-96.96067585,4553,6,6873,15,5379,13,5927,12,3860,12,,
5656,28.13338461,-96.90437,800,15,3073,14,,,,,,,,
3554,28.23442382,-96.81971249,5768,10,6677,6,6510,5,,,,,,
3066,28.36816193,-96.68888585,5629,11,1714,11,1147,5,5801,11,4990,10,6265,11
4912,28.49695905,-96.53221079,83,6,6873,14,189,12,4070,8,100,12,6157,10
1739,28.57729189,-96.40899885,3741,12,2256,10,,,,,,,,
6764,28.63083512,-96.30823141,3850,10,6024,13,2078,5,,,,,,
6412,28.68859786,-96.17606512,1613,6,802,10,2966,9,2207,9,,,,
3041,28.75952169,-95.98474383,499,5,95,10,,,,,,,,
6058,28.85103826,-95.73933533,5598,8,1747,14,1009,14,2009,13,5463,10,4956,14
704,28.93900278,-95.55885226,3485,9,3893,8,728,13,4540,9,4435,7,,
6510,29.02937116,-95.42995446,3554,5,1162,12,3596,8,4421,9,,,,
509,29.16885199,-95.2838437,3803,5,2539,8,3101,9,5214,8,,,,
2952,29.36568221,-95.10049728,2131,14,1084,9,5774,6,6977,5,4264,13,4202,10
603,29.5118227,-94.93036794,5156,5,2674,12,5609,5,5061,10,1072,7,,
708,29.5978498,-94.76241765,5292,9,100,9,5331,8,1084,5,2425,13,3726,14
6587,29.65408199,-94.53855704,584,13,4593,15,6022,14,5314,13,962,11,,
747,29.67366875,-94.36116995,1216,13,1067,5,,,,,,,,
1216,29.67993334,-94.2345372,3741,13,747,13,2966,13,1904,15,371,7,,
244,29.68192016,-94.14425954,2472,9,3311,15,5314,5,,,,,,
1402,29.6825015,-94.08015984,6794,11,3750,14,4540,9,4613,15,,,,
2930,29.68263374,-94.03456127,6784,5,1567,11,882,5,4249,13,,,,
6969,29.68263284,-94.00219441,3528,10,2750,7,,,,,,,,
4880,29.6826008,-93.97913475,4496,12,,,,,,,,,,
6682,29.68256811,-93.96276877,994,13,3537,5,,,,,,,,
5215,29.68254194,-93.95113206,2997,5,1885,11,,,,,,,,
5035,29.68252263,-93.94286532,5971,5,844,10,,,,,,,,
4283,29.68250882,-93.93698774,4968,15,3727,5,6991,10,2115,8,3101,9,,
724,29.68249857,-93.93260817,3663,12,4982,15,4592,14,,,,,,
5175,29.6824865,-93.92738971,2507,14,4198,14,,,,,,,,
861,29.68246979,-93.92004671,2649,5,3233,6,,,,,,,,
6833,29.68244691,-93.90971514,4677,8,2298,7,6213,12,5642,15,6647,5,3244,15
2179,29.68241623,-93.89517317,1009,8,3018,13,,,,,,,,
4803,29.68237684,-93.87473132,83,11,1435,5,3719,14,4855,8,,,,
1463,29.6823308,-93.84597976,5965,7,2966,8,,,,,,,,
4665,29.68229006,-93.80547493,2375,13,4975,12,1052,14,4525,10,2933,6,,
2719,29.68229596,-93.74856423,3803,12,3596,8,3240,5,,,,,,
1666,29.68247239,-93.66846584,73,8,1747,6,3750,6,3244,11,,,,
985,29.68317243,-93.55594899,5213,11,5061,6,,,,,,,,
3078,29.68539214,-93.39745494,2296,6,1425,6,1613,8,3649,6,6807,5,2795,9
3808,29.68989264,-93.22863178,5719,12,1045,8,2814,7,1435,15,,,,
1072,29.69482707,-93.10776997,629,12,603,7,5793,13,6977,15,,,,
5810,29.69935193,-93.02196635,3072,15,5085,12,,,,,,,,
2222,29.70314073,-92.960971,5628,7,2237,13,1647,13,3267,13,4610,15,5885,9
4990,29.70612664,-92.91784566,3066,10,5917,6,3557,12,,,,,,
2141,29.7086788,-92.88370459,4195,13,1215,14,683,15,,,,,,
5964,29.71211124,-92.84064912,1131,15,2363,9,584,7,,,,,,
1131,29.71724798,-92.7798141,6571,13,5964,15,3978,6,4482,9,3727,8,,
5290,29.72470299,-92.69431627,3488,6,,,,,,,,,,
6873,29.73472661,-92.57389644,3441,14,2442,14,4912,14,1805,15,5941,6,4981,12
3755,29.74512778,-92.40438006,2425,14,3101,5,728,11,3257,10,,,,
2537,29.74415641,-92.17285889,3488,12,3508,8,3678,9,2236,6,,,,
6020,29.71950583,-91.9786625,5049,14,5576,6,,,,,,,,
3018,29.67661539,-91.82617457,1747,15,2179,13,3184,12,,,,,,
1454,29.59382171,-91.63615076,5898,10,6580,6,6588,5,3804,13,,,,
1794,29.47093462,-91.40806639,910,9,,,,,,,,,,
4480,29.37843276,-91.2325863,3329,11,5085,13,6539,10,1870,11,,,,
2616,29.32050252,-91.1029863,5628,6,,,,,,,,,,
5119,29.27880002,-90.98440603,5913,8,3882,14,6885,7,,,,,,
3034,29.23588323,-90.81656843,6539,12,5730,12,4259,11,1142,9,468,8,,
2569,29.20187318,-90.61408667,2901,11,5213,8,6004,13,,,,,,
6311,29.18505312,-90.46393273,2864,14,5680,14,1899,9,1915,8,,,,
1621,29.1759222,-90.35697712,1218,13,4214,12,469,11,,,,,,
6281,29.17037376,-90.28065336,2319,6,1885,12,4129,7,3316,7,,,,
241,29.16677121,-90.22660004,6758,6,,,,,,,,,,
656,29.1643087,-90.1880002,6683,7,858,8,4513,10,3951,7,4021,9,1416,15
3467,29.16260028,-90.16065809,5085,12,2755,15,2511,15,3402,12,,,,
3441,29.16139289,-90.14115578,6873,14,6443,7,256,6,392,5,,,,
4496,29.16053844,-90.12730346,1218,8,4880,12,2469,10,,,,,,
2105,29.15993222,-90.11746429,629,13,5067,15,,,,,,,,
584,29.15950218,-90.11048416,6587,13,1090,10,6433,8,5964,7,,,,
5719,29.159195,-90.10549978,6048,8,4443,8,3808,12,6301,5,,,,
229,29.15897721,-90.1019675,3037,9,2039,13,5544,10,1348,9,3679,9,3244,12
2039,29.15882228,-90.09945567,6539,15,229,13,3890,15,,,,,,
5730,29.15871204,-90.09766883,3034,12,4631,11,698,9,6432,9,6885,15,,
5598,29.15863373,-90.09639999,4482,8,6885,11,6058,8,5577,10,5994,6,629,12
2683,29.15857806,-90.09549828,1953,6,6807,11,2066,15,4631,9,1162,5,6433,13
4358,29.15853227,-90.09475658,6855,8,2975,14,3073,13,3987,7,5734,5,,
3886,29.15847154,-90.09377293,5581,12,6022,15,5156,13,3786,12,,,,
3819,29.15838601,-90.09238818,5214,7,6381,11,2319,7,5830,10,5612,9,,
2790,29.15826561,-90.09043924,5273,14,4380,15,660,10,,,,,,
4544,29.15809646,-90.08770177,5936,10,2256,8,3670,6,1661,15,,,,
4428,29.1578581,-90.08384544,4871,7,367,9,5025,10,1661,14,5583,7,,
4380,29.15752246,-90.07841613,1725,10,2790,15,6271,12,3859,10,,,,
6443,29.15705128,-90.07079174,3804,6,3441,7,3497,6,5236,10,5093,15,2617,15
6004,29.15638923,-90.06006382,1067,11,758,10,2504,12,2569,13,,,,
2319,29.1554625,-90.04498755,6281,6,3819,7,53,6,,,,,,
2437,29.15416688,-90.02370703,6539,5,4784,15,4684,6,979,12,3580,8,,
3244,29.15238963,-89.99387071,5720,15,4365,8,229,12,1666,11,3519,13,6833,15
6145,29.15000952,-89.95189055,4609,5,4421,8,4476,5,,,,,,
3741,29.1470303,-89.89281452,1216,13,1739,12,5965,8,2617,11,1966,7,,
4782,29.14401396,-89.80960341,5170,5,3670,7,4610,8,5912,5,,,,
4198,29.14394354,-89.69319772,5175,14,3257,10,,,,,,,,
3113,29.16461759,-89.53238037,2298,14,2891,6,902,8,,,,,,
2202,29.32431712,-89.48902186,76,9,2038,12,469,15,6378,11,,,,
3002,29.55559773,-89.67769619,3565,7,2997,11,1147,9,3987,8,,,,
2375,29.91299883,-89.86354883,3319,7,6675,15,4572,15,4665,13,5700,10,1885,14
4183,30.18855414,-89.48886901,6422,12,1425,11,6675,10,2472,9,6673,14,1218,11
4551,30.27018548,-89.12605668,3728,10,5093,10,2289,14,6625,12,,,,
4687,30.3072526,-88.86242961,4232,12,,,,,,,,,,
4035,30.32642491,-88.67384883,6217,15,2913,10,2075,5,2997,11,559,13,5243,15
6156,30.3370228,-88.53929737,5838,13,4610,14,4476,15,1592,11,552,12,,
5612,30.34313062,-88.44347858,1613,10,3819,9,2510,15,5793,15,,,,
683,30.34676261,-88.3752578,4421,12,2141,15,,,,,,,,
1218,30.34935618,-88.31799686,4496,8,1621,13,4183,11,56,13,,,,
4974,30.35219727,-88.24118489,6271,9,5008,12,1904,9,4335,15,,,,
1764,30.35501211,-88.13309274,6872,6,3565,11,189,8,2142,13,877,5,,
1087,30.35688361,-87.9810153,2009,11,4855,7,,,,,,,,
5871,30.35666865,-87.7768742,6852,13,499,13,830,10,2033,9,2882,14,4526,7
5768,30.35588756,-87.60785216,3554,10,1090,10,5213,15,,,,,,
1362,30.3562825,-87.4875754,2026,7,88,12,,,,,,,,
4702,30.35763235,-87.40204643,6301,8,2511,5,3869,13,,,,,,
3528,30.35934904,-87.34129203,4195,5,6969,10,,,,,,,,
3534,30.36131328,-87.29151552,4055,9,3267,9,3649,13,1142,11,6411,15,,
6102,30.36463205,-87.22560079,2840,9,5379,15,3184,13,2835,9,5236,15,,
256,30.37030364,-87.13290586,2896,13,3441,6,,,,,,,,
3485,30.37920949,-87.00257548,704,9,3920,9,4874,12,5941,12,,,,
95,30.39059223,-86.81927992,2131,5,1870,5,5621,13,3041,10,,,,
1486,30.3961009,-86.59134922,3670,7,2755,15,,,,,,,,
5320,30.38805266,-86.41886294,1142,9,2544,7,5975,9,4592,8,6977,15,3316,10
6200,30.37262154,-86.29484965,2740,13,2997,10,5170,14,,,,,,
1348,30.34538044,-86.1612224,1436,12,1647,11,229,9,1163,13,2475,10,348,12
3080,30.2932763,-85.97778743,5917,15,4163,5,2185,8,2475,13,3723,12,2740,6
5418,30.21748522,-85.75922203,4667,7,4595,6,2117,12,1747,6,2934,12,6655,13
3663,30.15857035,-85.59709382,724,12,2398,12,844,8,6033,11,6163,15,,
773,30.11827126,-85.48118482,5629,9,,,,,,,,,,
355,30.09143402,-85.39803108,4667,11,5664,6,1407,15,882,15,6411,12,,
966,30.07168633,-85.33159902,6027,12,4553,13,7017,12,3732,12,,,,
123,30.04823436,-85.24500653,6392,8,1875,7,5219,12,2134,8,100,8,,
378,30.01850056,-85.12186254,1293,10,7017,6,,,,,,,,
4365,29.98147608,-84.94750961,3244,8,655,10,5243,9,,,,,,
4230,29.94355913,-84.75245944,3678,10,1399,9,5353,14,5760,15,,,,
627,29.91630204,-84.61203979,6283,11,2769,11,1775,11,6182,13,1399,14,3122,12
802,29.89600184,-84.51228975,6412,10,3263,7,,,,,,,,
2966,29.88081656,-84.4417014,3803,5,1216,13,6412,9,1463,8,,,,
115,29.86952755,-84.39172975,172,9,6048,10,,,,,,,,
348,29.86042996,-84.35305545,1293,9,2680,8,530,7,6855,7,5734,13,1348,12
3213,29.84846784,-84.30428701,4928,7,4684,6,,,,,,,,
6048,29.83073878,-84.23594732,1148,9,5719,8,4639,11,115,10,,,,
3768,29.80390975,-84.14033331,913,7,2769,5,3802,7,1147,11,5085,9,2231,11
371,29.76237681,-84.00766959,1966,8,1216,7,100,8,,,,,,
2117,29.6961156,-83.82593233,3679,9,5418,12,6673,13,590,5,6970,9,,
1084,29.62483184,-83.66112019,2952,9,559,15,708,5,3568,10,4962,5,,
100,29.56821503,-83.5475076,2173,13,3037,10,708,9,4912,12,371,8,123,8
4928,29.52491578,-83.46901783,6588,11,3213,7,,,,,,,,
5190,29.48873263,-83.40825309,2473,7,4595,10,,,,,,,,
758,29.43940311,-83.33171203,3257,8,552,10,6004,10,2835,15,,,,
3508,29.36502873,-83.22856618,3647,7,2537,8,,,,,,,,
1252,29.25001673,-83.09436093,2607,6,4482,8,,,,,,,,
2864,29.08081198,-82.94477489,6311,14,2896,9,4216,14,3374,12,,,,
2019,28.93204481,-82.85434053,2896,11,56,6,5475,9,,,,,,
6872,28.80860242,-82.80558109,2740,10,4572,5,1764,6,4684,13,,,,
2847,28.64663911,-82.76964768,590,6,2997,14,3890,12,73,14,,,,
2264,28.43238969,-82.74977819,53,14,5978,12,4855,11,4249,14,,,,
1268,28.26242225,-82.74235203,4068,5,190,14,,,,,,,,
3699,28.14162671,-82.73578212,4572,8,,,,,,,,,,
1190,28.05591816,-82.72844832,2134,12,2840,8,5734,15,,,,,,
4085,27.99084187,-82.72058851,2173,9,6655,10,,,,,,,,
2507,27.91039367,-82.70765496,2891,12,5175,14,5992,5,3565,12,,,,
5640,27.79803283,-82.68362954,6222,8,6375,7,902,13,2997,8,2298,7,,
4055,27.64204592,-82.63876568,3534,9,2289,14,3257,13,608,12,4593,12,,
6673,27.468055,-82.57272798,4566,10,2117,13,913,13,4183,14,137,14,,
